,timestamp,variable,prediction,actual,date
0,2019-07-30,t+1,13.93438375890255,13.22,2019-07-31
1,2019-07-31,t+1,13.482486668229104,12.92,2019-08-01
2,2019-08-01,t+1,13.294343586266042,12.61,2019-08-02
3,2019-08-02,t+1,12.934182919561863,12.39,2019-08-03
4,2019-08-03,t+1,12.591337046027185,12.27,2019-08-04
5,2019-08-04,t+1,12.266049867123366,12.22,2019-08-05
6,2019-08-05,t+1,12.307591222971679,12.759999999999998,2019-08-06
7,2019-08-06,t+1,13.134431177377701,14.170000000000002,2019-08-07
8,2019-08-07,t+1,14.885195657610893,16.54,2019-08-08
9,2019-08-08,t+1,17.501013040542603,16.51,2019-08-09
10,2019-08-09,t+1,20.66037993580103,25.84,2019-08-10
11,2019-08-10,t+1,30.660924920439722,37.08,2019-08-11
12,2019-08-11,t+1,44.03004383146763,41.63,2019-08-12
13,2019-08-12,t+1,49.906512796878815,47.93,2019-08-13
14,2019-08-13,t+1,49.091239371895796,48.48,2019-08-14
15,2019-08-14,t+1,48.020457428693774,49.45,2019-08-15
16,2019-08-15,t+1,49.09254803955555,49.45,2019-08-16
17,2019-08-16,t+1,49.76619061231614,49.45,2019-08-17
18,2019-08-17,t+1,50.6138358771801,49.31,2019-08-18
19,2019-08-18,t+1,50.86925597190857,49.45,2019-08-19
20,2019-08-19,t+1,50.68555322289467,49.45,2019-08-20
21,2019-08-20,t+1,49.987143230438235,49.45,2019-08-21
22,2019-08-21,t+1,49.908275371789934,49.45,2019-08-22
23,2019-08-22,t+1,49.83575631976128,49.45,2019-08-23
24,2019-08-23,t+1,49.692993646860124,49.45,2019-08-24
25,2019-08-24,t+1,49.73066205382347,49.45,2019-08-25
26,2019-08-25,t+1,49.57255495786667,49.45,2019-08-26
27,2019-08-26,t+1,49.39999062120915,49.45,2019-08-27
28,2019-08-27,t+1,49.34823929965496,49.45,2019-08-28
29,2019-08-28,t+1,49.383154788613325,49.45,2019-08-29
30,2019-08-29,t+1,49.312902325391775,49.45,2019-08-30
31,2019-08-30,t+1,49.27757419347763,49.45,2019-08-31
32,2019-08-31,t+1,49.24818222522736,49.45,2019-09-01
33,2019-09-01,t+1,49.23310896754265,49.45,2019-09-02
34,2019-09-02,t+1,49.204321226477624,49.45,2019-09-03
35,2019-09-03,t+1,49.28837659657002,49.45,2019-09-04
36,2019-09-04,t+1,49.3150539636612,49.45,2019-09-05
37,2019-09-05,t+1,49.66528761982918,49.45,2019-09-06
38,2019-09-06,t+1,50.84744484424591,49.45,2019-09-07
39,2019-09-07,t+1,51.368147200345994,49.45,2019-09-08
40,2019-09-08,t+1,50.59555579423905,49.45,2019-09-09
41,2019-09-09,t+1,50.55886594057083,49.45,2019-09-10
42,2019-09-10,t+1,50.45133708119393,49.45,2019-09-11
43,2019-09-11,t+1,50.239055860042576,49.45,2019-09-12
44,2019-09-12,t+1,49.52260158061981,49.45,2019-09-13
45,2019-09-13,t+1,49.12215517163277,49.45,2019-09-14
46,2019-09-14,t+1,49.15050669014454,49.45,2019-09-15
47,2019-09-15,t+1,49.32023263275624,49.45,2019-09-16
48,2019-09-16,t+1,49.45229311585427,49.45,2019-09-17
49,2019-09-17,t+1,49.30910011529923,49.45,2019-09-18
50,2019-09-18,t+1,49.32556456923485,49.45,2019-09-19
51,2019-09-19,t+1,49.50162163376808,49.45,2019-09-20
52,2019-09-20,t+1,49.335954329371454,49.45,2019-09-21
53,2019-09-21,t+1,49.32447106540204,49.45,2019-09-22
54,2019-09-22,t+1,49.36272011995316,49.45,2019-09-23
55,2019-09-23,t+1,49.50318378210068,49.45,2019-09-24
56,2019-09-24,t+1,49.468663251399995,49.45,2019-09-25
57,2019-09-25,t+1,49.52470016479492,49.45,2019-09-26
58,2019-09-26,t+1,49.526822328567505,49.45,2019-09-27
59,2019-09-27,t+1,49.48743850588799,49.45,2019-09-28
60,2019-09-28,t+1,49.3740884333849,49.45,2019-09-29
61,2019-09-29,t+1,49.357523766160014,49.45,2019-09-30
62,2019-09-30,t+1,49.13714295327664,49.45,2019-10-01
